product_id,product_name ,product_reference,product_category,product_description,product_image,product_price,product_color,product_stock,product_date
65,Designjet T120 - T520,LC535XL_LC539XL ,Cartridges,N/A,Cartridges_T120_T520_711BK(CZ133A)_Black.jpg,1985,Black,1546,
66,Designjet T120 - T520,CZ133A,Cartridges,N/A,Cartridges_T120_T520_711BK(CZ133A)_Yellow.jpg,1985,Yellow,4752,
67,Designjet T120 - T520,CZ133A,Cartridges,N/A,Cartridges_T120_T520_711BK(CZ133A)_Magenta.jpg,2050,Magenta,7442,
68,Designjet T120 - T520,CZ133A,Cartridges,N/A,Cartridges_T120_T520_711BK(CZ133A)_Cyan.jpg,2050,Cyan,8412,
69,Designjet T120 - T520,CZ133A,Cartridges,N/A,Cartridges_T120_T520_711BK(CZ133A)_BK_C_M_Y.jpg,8070,BK/Y/M/C,8454,
70,HP PageWide Pro MFP 777z-772dn-HP PageWide Pro  750dw-HP PageWide Color MFP 774dn-dns-779dn-dns-HP PageWide Color 755dn,993X,Cartridges,N/A,Cartridges_993XL_Black.jpg,1985,Black,1243,
71,HP PageWide Pro MFP 777z-772dn-HP PageWide Pro  750dw-HP PageWide Color MFP 774dn-dns-779dn-dns-HP PageWide Color 755dn,993X,Cartridges,N/A,Cartridges_993XL_Yellow.jpg,1985,Yellow,1145,
72,HP PageWide Pro MFP 777z-772dn-HP PageWide Pro  750dw-HP PageWide Color MFP 774dn-dns-779dn-dns-HP PageWide Color 755dn,993X,Cartridges,N/A,Cartridges_993XL_Magenta.jpg,2050,Magenta,1546,
73,HP PageWide Pro MFP 777z-772dn-HP PageWide Pro  750dw-HP PageWide Color MFP 774dn-dns-779dn-dns-HP PageWide Color 755dn,993X,Cartridges,N/A,Cartridges_993XL_Cyan.jpg,2050,Cyan,6362,
74,HP PageWide Pro MFP 777z-772dn-HP PageWide Pro  750dw-HP PageWide Color MFP 774dn-dns-779dn-dns-HP PageWide Color 755dn,993X,Cartridges,N/A,Cartridges_993XL_BKCYM.jpg,8070,BK/Y/M/C,1364,
75,MFC-J2340DW-J2740DW-J3540DW-J3940DW,LC462XL,Cartridges,N/A,Cartridges_LC462XL_Black.jpg,887,Black,212,
76,MFC-J2340DW-J2740DW-J3540DW-J3940DW,LC462XL,Cartridges,N/A,Cartridges_LC462XL_Yellow.jpg,776,Yellow,5463,
77,MFC-J2340DW-J2740DW-J3540DW-J3940DW,LC462XL,Cartridges,N/A,Cartridges_LC462XL_Magenta.jpg,776,Magenta,7574,
78,MFC-J2340DW-J2740DW-J3540DW-J3940DW,LC462XL,Cartridges,N/A,Cartridges_LC462XL_Cyan.jpg,776,Cyan,713,
79,MFC-J2340DW-J2740DW-J3540DW-J3940DW,LC462XL,Cartridges,N/A,Cartridges_LC462XL_BK_Y_C_M.jpg,3215,BK/Y/M/C,7543,
80,PageWide Pro 552dw-dn-Pro MFP 577dw-z-Managed P55250dw-Managed MFP P57750dw,976Y,Cartridges,Compatible for C-HP976Y,Cartridges_C-HP976Y_976Y_Black.jpg,4108,Black,2435,
81,PageWide Pro 552dw-dn-Pro MFP 577dw-z-Managed P55250dw-Managed MFP P57750dw,976Y,Cartridges,Compatible for C-HP976Y,Cartridges_C-HP976Y_976Y_Yellow.jpg,4108,Yellow,4574,
82,PageWide Pro 552dw-dn-Pro MFP 577dw-z-Managed P55250dw-Managed MFP P57750dw,976Y,Cartridges,Compatible for C-HP976Y,Cartridges_C-HP976Y_976Y_Magenta.jpg,4108,Magenta,1243,
83,PageWide Pro 552dw-dn-Pro MFP 577dw-z-Managed P55250dw-Managed MFP P57750dw,976Y,Cartridges,Compatible for C-HP976Y,Cartridges_C-HP976Y_976Y_Cyan.jpg,4108,Cyan,6431,
84,PageWide Pro 552dw-dn-Pro MFP 577dw-z-Managed P55250dw-Managed MFP P57750dw,976Y,Cartridges,Compatible for C-HP976Y,Cartridges_C-HP976Y_976Y_BK_C_Y_M.jpg,12889,BK/Y/M/C,4632,
85,Apeos 2150 NDA ,2150,Printers,N/A,Printers_Apeos 2150 NDA _ 2150 ND.png,24000,White,244,
86,Apeos 3560 _ 3060 _ 2560,3560 _ 3060 _ 2560,Printers,N/A,Printers_Apeos 3560 _ 3060 _ 2560.png,100531,White,654,
87,Bizhub 5020i,5020i,Printers,N/A,Printers_Bizhub 5020i.png,39966,Black,653,
88,Brother MFC-J4335DW,MFC-J4335DW,Printers,N/A,Printers_Brother MFC-J4335DW.png,14262,White,765,
89,Canon G4770 AIO Wi-Fi Ink Tank Printer,G4770 AIO,Printers,N/A,Printers_Canon G4770 AIO Wi-Fi Ink Tank Printer.png,13034,Black,334,
90,Canon Laser Shot LBP2900 A4 Mono Laser Printer,LBP2900,Printers,N/A,Printers_Canon Laser Shot LBP2900 A4 Mono Laser Printer.png,12119,White,143,
91,Canon PIXMA G1010 Refillable Ink Tank Printer,G1010,Printers,N/A,Printers_Canon PIXMA G1010 Refillable Ink Tank Printer.png,5750,Black,5656,
92,Canon PIXMA G7070 Wireless MegaTank All-In-One Printer,G7070,Printers,N/A,Printers_Canon PIXMA G7070 Wireless MegaTank All-In-One Printer.png,22295,Black,74,
93,Canon PIXMA GM4070 Refillable Ink Tank Wireless Printer,GM4070,Printers,N/A,Printers_Canon PIXMA GM4070 Refillable Ink Tank Wireless Printer.png,16185,Black,3657,
94,Compact Mono Laser Multi-Function Printer,Mono,Printers,N/A,Printers_Compact Mono Laser Multi-Function Printer.jpg,13745,Black,465,
95,DCP-T720DW Ink Tank Printer,DCP-T720DW,Printers,N/A,Printers_DCP-T720DW Ink Tank Printer.jpg,13270,Black,754,
96,Epson EcoTank L121 A4 Ink Tank Printer,L121,Printers,N/A,Printers_Epson EcoTank L121 A4 Ink Tank Printer.png,5999,Black,244,
97,Epson EcoTank L15160 A3 Wi-Fi Duplex All-in-One Ink Tank Printer, L15160,Printers,N/A,Printers_Epson EcoTank L15160 A3 Wi-Fi Duplex All-in-One Ink Tank Printer.png,66920,White,14,
98,HP Color LaserJet Pro 3201DW Printer,3201DW,Printers,N/A,Printers_HP Color LaserJet Pro 3201dw Printer.png,37650,White,657,
99,HP DeskJet 2677 All-in-One Dreamy Teal Printer,2677,Printers,N/A,Printers_HP DeskJet 2677 All-in-One Dreamy Teal Printer.jpg,9000,White,2345,
100,HP LaserJet Pro 4001dn Printer,4001DN,Printers,N/A,Printers_HP LaserJet Pro 4001dn Printer.jpg,23100,White,7545,
101,HP LaserJet Pro MFP 4101fdw Wireless Printer with Fax,MFP-4101FDW,Printers,N/A,Printers_HP LaserJet Pro MFP 4101fdw Wireless Printer with Fax.jpg,46600,White,543,
102,Lexmark 35S5703 MX511de Multifunction Laser Printer,5S5703-MX511DE,Printers,N/A,Printers_Lexmark 35S5703 MX511de Multifunction Laser Printer.png,28500,White,253,
103,MFC-L8340CDW Laser Printer,MFC-L8340CDW,Printers,N/A,Printers_MFC-L8340CDW Laser Printer.jpg,33508,White,765,
104,Xerox B225 Multifunction Printer,B225,Printers,N/A,Printers_Xerox B225 Multifunction Printer.jpg,33592,White,365,
